22.2,0.10197967027281811
22.3,0.10182136529447823
22.4,0.10167020911505319
22.5,0.10152587890625
22.6,0.10138806641818365
22.7,0.10125647732103948
22.8,0.10113083057646523
22.9,0.10101085783734982
23.0,0.10089630287470734
23.1,0.1007869210304419
23.2,0.1006824786948248
23.3,0.10058275280756802
23.4,0.10048753038142838
23.5,0.10039660804732495
23.6,0.10030979161999835
23.7,0.10022689568328405
23.8,0.10014774319411412
23.9,0.1000721651044016
24.0,0.1
24.1,0.09993109375596683
24.2,0.09986529920739474
24.3,0.09980247583510762
24.4,0.09974248946554991
24.5,0.09968521198422868
24.6,0.09963052106209595
24.7,0.0995782998942874
24.8,0.09952843695065901
24.9,0.09948082573758919
0.0,99.1
0.1,95.1
0.2,91.1
0.3,87.1
0.4,83.1
0.5,79.1
0.6,75.1
0.7,72.1
0.8,69.1
0.9,65.1
1.0,62.1
1.1,60.1
1.2,57.1
1.3,54.1
1.4,52.1
1.5,49.1
1.6,47.1
1.7,45.1
1.8,43.1
1.9,41.1
2.0,39.1
2.1,37.1
2.2,36.1
2.3,34.1
2.4,32.1
2.5,31.1
2.6,30.1
2.7,28.1
2.8,27.1
2.9,26.1
3.0,24.1
3.1,23.1
3.2,22.1
3.3,21.1
3.4,20.1
3.5,19.1
3.6,18.1
3.7,18.1
3.8,17.1
3.9,16.1
4.0,15.1
4.1,15.1
4.2,14.1
4.3,13.1
4.4,13.1
4.5,12.1
4.6,11.1
4.7,11.1
4.8,10.1
4.9,10.1
5.0,9.1
5.1,9.1
5.2,9.1
5.3,8.1
5.4,8.1
5.5,7.1
5.6,7.1
5.7,7.1
5.8,6.1
5.9,6.1
6.0,6.1
6.1,5.1
6.2,5.1
6.3,5.1
6.4,5.1
6.5,4.1
6.6,4.1
6.7,4.1
6.8,4.1
6.9,4.1
7.0,3.1
7.1,3.1
7.2,3.1
7.3,3.1
7.4,3.1
7.5,3.1
7.6,2.1
7.7,2.1
7.8,2.1
7.9,2.1
8.0,2.1
8.1,2.1
8.2,2.1
8.3,2.1
8.4,2.1
8.5,1.1
8.6,1.1
8.7,1.1
8.8,1.1
8.9,1.1
9.0,1.1
9.1,1.1
9.2,1.1
9.3,1.1
9.4,1.1
9.5,1.1
9.6,1.1
9.7,1.1
9.8,1.1
9.9,1.1
10.0,0.1
10.1,0.1
10.2,0.1
10.3,0.1
10.4,0.1
10.5,0.1
10.6,0.1
10.7,0.1
10.8,0.1
10.9,0.1
11.0,0.1
11.1,0.1
11.2,0.1
11.3,0.1
11.4,0.1
11.5,0.1
11.6,0.1
11.7,0.1
11.8,0.1
11.9,0.1
12.0,0.1
12.1,0.1
12.2,0.1
12.3,0.1
12.4,0.1
12.5,0.1
12.6,0.1
12.7,0.1
12.8,0.1
12.9,0.1
13.0,0.1
13.1,0.1
13.2,0.1
13.3,0.1
13.4,0.1
13.5,0.1
13.6,0.1
13.7,0.1
13.8,0.1
13.9,0.1
14.0,0.1
14.1,0.1
14.2,0.1
14.3,0.1
14.4,0.1
14.5,0.1
14.6,0.1
14.7,0.1
14.8,0.1
14.9,0.1
15.0,0.1
15.1,0.1
15.2,0.1
15.3,0.1
15.4,0.1
15.5,0.1
15.6,0.1
15.7,0.1
15.8,0.1
15.9,0.1
16.0,0.1
16.1,0.1
16.2,0.1
16.3,0.1
16.4,0.1
16.5,0.1
16.6,0.1
16.7,0.1
16.8,0.1
16.9,0.1
17.0,0.1
17.1,0.1
17.2,0.1
17.3,0.1
17.4,0.1
17.5,0.1
17.6,0.1
17.7,0.1
17.8,0.1
17.9,0.1
18.0,0.1
18.1,0.1
18.2,0.1
18.3,0.1
18.4,0.1
18.5,0.1
18.6,0.1
18.7,0.1
18.8,0.1
18.9,0.1
19.0,0.1
19.1,0.1
19.2,0.1
19.3,0.1
19.4,0.1
19.5,0.1
19.6,0.1
19.7,0.1
19.8,0.1
19.9,0.1
20.0,0.1
20.1,0.1
20.2,0.1
20.3,0.1
20.4,0.1
20.5,0.1
20.6,0.1
20.7,0.1
20.8,0.1
20.9,0.1
21.0,0.1
21.1,0.1
21.2,0.1
21.3,0.1
21.4,0.1
21.5,0.1
21.6,0.1
21.7,0.1
21.8,0.1
21.9,0.1
22.0,0.1
22.1,0.1
22.2,0.1
22.3,0.1
22.4,0.1
22.5,0.1
22.6,0.1
22.7,0.1
22.8,0.1
22.9,0.1
23.0,0.1
23.1,0.1
23.2,0.1
23.3,0.1
23.4,0.1
23.5,0.1
23.6,0.1
23.7,0.1
23.8,0.1
23.9,0.1
24.0,0.1
24.1,0.1
24.2,0.1
24.3,0.1
24.4,0.1
24.5,0.1
24.6,0.1
24.7,0.1
24.8,0.1
24.9,0.1
0.0,100.09847412109373
0.1,95.58263451213539
0.2,91.27072297691542
0.3,87.15353045070614
0.4,83.22226373537251
0.5,79.46852671950373
0.6,75.88430244661363
0.7,72.46193599311265
0.8,69.19411811948254
0.9,66.07386965973846
1.0,63.09452661583741
1.1,60.24972592519957
1.2,57.53339187094549
1.3,54.939723105825045
1.4,52.463180262125086
1.5,50.09847412109375
1.6,47.840554316614586
1.7,45.68459854900459
1.8,43.62600228589996
1.9,41.66036892823314
2.0,39.78350042029874
2.1,37.99138828385371
2.2,36.280205057103196
2.3,34.64629612028816
2.4,33.08617189041611
2.5,31.59650036846558
2.6,30.174100023146668
2.7,28.815932996019622
2.8,27.519098613459406
2.9,26.28082719160942
3.0,25.09847412109375
3.1,23.969514218854165
3.2,22.89153633504917
3.3,21.86223820349685
3.4,20.879421524663446
3.5,19.940987270696244
3.6,19.04493120247373
3.7,18.189339589098477
3.8,17.372385120690957
3.9,16.59232300575493
4.0,15.847487244779664
4.1,15.136287072120211
4.2,14.45720355855669
4.3,13.808786367276575
4.4,13.18965065635158
4.5,12.59847412109375
4.6,12.033994169973962
4.7,11.495005228071461
4.8,10.9803561622953
4.9,10.488947822878595
5.0,10.019730695894996
5.1,9.571702661783743
5.2,9.143906855096112
5.3,8.73542962089235
5.4,8.345398563424336
5.5,7.972980682936707
5.6,7.61738059660698
5.7,7.277838839825219
5.8,6.953630244185161
5.9,6.644062388722664
6.0,6.34847412109375
6.1,6.066234145533854
6.2,5.796739674582604
6.3,5.539415141694524
6.4,5.293710971986172
6.5,5.059102408494374
6.6,4.835088391438743
6.7,4.62119048809493
6.8,4.41695187099305
6.9,4.2219363422590455
7.0,4.035727402015228
7.1,3.8579273588503646
7.2,3.688156480459485
7.3,3.5260521826394573
7.4,3.3712682549082076
7.5,3.2234741210937496
7.6,3.0823541333138023
7.7,2.9476068978381766
7.8,2.818944631394137
7.9,2.6960925465399614
8.0,2.578788264794062
8.1,2.466781256266246
8.2,2.359832304594342
8.3,2.257712996043399
8.4,2.160205231676398
8.5,2.067100761554489
8.6,1.9782007399720574
8.7,1.8933153007766186
8.8,1.8122631518666015
8.9,1.734871188000979
9.0,1.66097412109375
9.1,1.5904141272037764
9.2,1.5230405094659651
9.3,1.458709376243943
9.4,1.397283333816856
9.5,1.338631192943906
9.6,1.2826276886799983
9.7,1.229153212844046
9.8,1.1780935585685746
9.9,1.129339676385074
10.0,1.0827874413241196
10.1,1.0383374305329036
10.2,0.9958947109351842
10.3,0.9553686364801757
10.4,0.9166726545473645
10.5,0.87972412109375
10.6,0.8444441241487631
10.7,0.8107573152798575
10.8,0.7785917486688464
10.9,0.7478787274553029
11.0,0.718552657018828
11.1,0.6905509048868741
11.2,0.663813666968898
11.3,0.6382838398311622
11.4,0.613906898739412
11.5,0.5906307812089348
11.6,0.5684057758133269
11.7,0.5471844160144671
11.8,0.5269213787869629
11.9,0.5075733878205573
12.0,0.48909912109375
12.1,0.47145912262125655
12.2,0.4546157181868036
12.3,0.4385329348812983
12.4,0.4231764242745263
12.5,0.40851338905628887
12.6,0.3945125129903121
12.7,0.38114389403132387
12.8,0.3683789804624563
12.9,0.35619050991658097
13.0,0.34455245115134253
13.1,0.3334399484535385
13.2,0.3228292685541083
13.3,0.31269774994035654
13.4,0.30302375445715357
13.5,0.29378662109375003
13.6,0.2849666218575033
13.7,0.27654491964027683
13.8,0.26850352798752436
13.9,0.2608252726841382
14.0,0.2534937550750195
14.1,0.24649331704203103
14.2,0.23980900756253692
14.3,0.23342655077810315
14.4,0.2273323155051655
14.5,0.22151328612254628
14.6,0.21595703477364428
14.7,0.21065169482392915
14.8,0.2055859355170533
14.9,0.20074893777545183
15.0,0.19613037109375
15.1,0.19172037147562665
15.2,0.1875095203670134
15.3,0.18348882454063717
15.4,0.17964969688894408
15.5,0.17598393808438473
15.6,0.1724837190678905
15.7,0.16914156432814348
15.8,0.16595033593592656
15.9,0.16290321829945775
16.0,0.15999370360814813
16.1,0.157215577933697
16.2,0.1545629079588396
16.3,0.15203002830540163
16.4,0.149611529434601
16.5,0.14730224609375
16.6,0.14509724628468826
16.7,0.1429918207303817
16.8,0.1409814728171936
16.9,0.13906190899134713
17.0,0.13722902958906735
17.1,0.13547892008082021
17.2,0.13380784271094673
17.3,0.1322122285148383
17.4,0.13068866969660392
17.5,0.12923391235094908
17.6,0.1278448495137235
17.7,0.12651851452629478
17.8,0.12525207469957583
17.9,0.12404282526417548
18.0,0.12288818359375
18.1,0.12178568368921913
18.2,0.12073297091206585
18.3,0.1197277969554718
18.4,0.11876801504254858
18.5,0.1178515753414087
18.6,0.11697652058728511
18.7,0.11614098190234837
18.8,0.11534317480429415
18.9,0.11458139539517696
19.0,0.11385401672234954
19.1,0.11315948530373675
19.2,0.1124963178100224
19.3,0.11186309789666292
19.4,0.11125847317896274
19.5,0.11068115234375
19.6,0.11012990239148457
19.7,0.10960354600290793
19.8,0.1091009590246109
19.9,0.10862106806814929
20.0,0.10816284821757935
20.1,0.10772532084051756
20.2,0.10730755149804919
20.3,0.10690864794902208
20.4,0.10652775824446348
20.5,0.10616406890804977
20.6,0.10581680319874338
20.7,0.1054852194518862
20.8,0.10516860949520646
20.9,0.10486629713635638
21.0,0.10457763671875
21.1,0.10430201174261729
21.2,0.10403883354832896
21.3,0.10378754005918045
21.4,0.10354759458094964
21.5,0.10331848465566468
21.6,0.10309972096713378
21.7,0.1028908362958996
21.8,0.10269138452138604
21.9,0.10250093966910674
22.0,0.10231909500089989
22.1,0.10214546214624669
22.2,0.10197967027281811
22.3,0.10182136529447823
22.4,0.10167020911505319
22.5,0.10152587890625
22.6,0.10138806641818365
22.7,0.10125647732103948
22.8,0.10113083057646523
22.9,0.10101085783734982
23.0,0.10089630287470734
23.1,0.1007869210304419
23.2,0.1006824786948248
23.3,0.10058275280756802
23.4,0.10048753038142838
23.5,0.10039660804732495
23.6,0.10030979161999835
23.7,0.10022689568328405
23.8,0.10014774319411412
23.9,0.1000721651044016
24.0,0.1
24.1,0.09993109375596683
24.2,0.09986529920739474
24.3,0.09980247583510762
24.4,0.09974248946554991
24.5,0.09968521198422868
24.6,0.09963052106209595
24.7,0.0995782998942874
24.8,0.09952843695065901
24.9,0.09948082573758919
0.0,100.09847412109373
0.1,95.58263451213539
0.2,91.27072297691542
0.3,87.15353045070614
0.4,83.22226373537251
0.5,79.46852671950373
0.6,75.88430244661363
0.7,72.46193599311265
0.8,69.19411811948254
0.9,66.07386965973846
1.0,63.09452661583741
1.1,60.24972592519957
1.2,57.53339187094549
1.3,54.939723105825045
1.4,52.463180262125086
1.5,50.09847412109375
1.6,47.840554316614586
1.7,45.68459854900459
1.8,43.62600228589996
1.9,41.66036892823314
2.0,39.78350042029874
2.1,37.99138828385371
2.2,36.280205057103196
2.3,34.64629612028816
2.4,33.08617189041611
2.5,31.59650036846558
2.6,30.174100023146668
2.7,28.815932996019622
2.8,27.519098613459406
2.9,26.28082719160942
3.0,25.09847412109375
3.1,23.969514218854165
3.2,22.89153633504917
3.3,21.86223820349685
3.4,20.879421524663446
3.5,19.940987270696244
3.6,19.04493120247373
3.7,18.189339589098477
3.8,17.372385120690957
3.9,16.59232300575493
4.0,15.847487244779664
4.1,15.136287072120211
4.2,14.45720355855669
4.3,13.808786367276575
4.4,13.18965065635158
4.5,12.59847412109375
4.6,12.033994169973962
4.7,11.495005228071461
4.8,10.9803561622953
4.9,10.488947822878595
5.0,10.019730695894996
5.1,9.571702661783743
5.2,9.143906855096112
5.3,8.73542962089235
5.4,8.345398563424336
5.5,7.972980682936707
5.6,7.61738059660698
5.7,7.277838839825219
5.8,6.953630244185161
5.9,6.644062388722664
6.0,6.34847412109375
6.1,6.066234145533854
6.2,5.796739674582604
6.3,5.539415141694524
6.4,5.293710971986172
6.5,5.059102408494374
6.6,4.835088391438743
6.7,4.62119048809493
6.8,4.41695187099305
6.9,4.2219363422590455
7.0,4.035727402015228
7.1,3.8579273588503646
7.2,3.688156480459485
7.3,3.5260521826394573
7.4,3.3712682549082076
7.5,3.2234741210937496
7.6,3.0823541333138023
7.7,2.9476068978381766
7.8,2.818944631394137
7.9,2.6960925465399614
8.0,2.578788264794062
8.1,2.466781256266246
8.2,2.359832304594342
8.3,2.257712996043399
8.4,2.160205231676398
8.5,2.067100761554489
8.6,1.9782007399720574
8.7,1.8933153007766186
8.8,1.8122631518666015
8.9,1.734871188000979
9.0,1.66097412109375
9.1,1.5904141272037764
9.2,1.5230405094659651
9.3,1.458709376243943
9.4,1.397283333816856
9.5,1.338631192943906
9.6,1.2826276886799983
9.7,1.229153212844046
9.8,1.1780935585685746
9.9,1.129339676385074
10.0,1.0827874413241196
10.1,1.0383374305329036
10.2,0.9958947109351842
10.3,0.9553686364801757
10.4,0.9166726545473645
10.5,0.87972412109375
10.6,0.8444441241487631
10.7,0.8107573152798575
10.8,0.7785917486688464
10.9,0.7478787274553029
11.0,0.718552657018828
11.1,0.6905509048868741
11.2,0.663813666968898
11.3,0.6382838398311622
11.4,0.613906898739412
11.5,0.5906307812089348
11.6,0.5684057758133269
11.7,0.5471844160144671
11.8,0.5269213787869629
11.9,0.5075733878205573
12.0,0.48909912109375
12.1,0.47145912262125655
12.2,0.4546157181868036
12.3,0.4385329348812983
12.4,0.4231764242745263
12.5,0.40851338905628887
12.6,0.3945125129903121
12.7,0.38114389403132387
12.8,0.3683789804624563
12.9,0.35619050991658097
13.0,0.34455245115134253
13.1,0.3334399484535385
13.2,0.3228292685541083
13.3,0.31269774994035654
13.4,0.30302375445715357
13.5,0.29378662109375003
13.6,0.2849666218575033
13.7,0.27654491964027683
13.8,0.26850352798752436
13.9,0.2608252726841382
14.0,0.2534937550750195
14.1,0.24649331704203103
14.2,0.23980900756253692
14.3,0.23342655077810315
14.4,0.2273323155051655
14.5,0.22151328612254628
14.6,0.21595703477364428
14.7,0.21065169482392915
14.8,0.2055859355170533
14.9,0.20074893777545183
15.0,0.19613037109375
15.1,0.19172037147562665
15.2,0.1875095203670134
15.3,0.18348882454063717
15.4,0.17964969688894408
15.5,0.17598393808438473
15.6,0.1724837190678905
15.7,0.16914156432814348
15.8,0.16595033593592656
15.9,0.16290321829945775
16.0,0.15999370360814813
16.1,0.157215577933697
16.2,0.1545629079588396
16.3,0.15203002830540163
16.4,0.149611529434601
16.5,0.14730224609375
16.6,0.14509724628468826
16.7,0.1429918207303817
16.8,0.1409814728171936
16.9,0.13906190899134713
17.0,0.13722902958906735
17.1,0.13547892008082021
17.2,0.13380784271094673
17.3,0.1322122285148383
17.4,0.13068866969660392
17.5,0.12923391235094908
17.6,0.1278448495137235
17.7,0.12651851452629478
17.8,0.12525207469957583
17.9,0.12404282526417548
18.0,0.12288818359375
18.1,0.12178568368921913
18.2,0.12073297091206585
18.3,0.1197277969554718
18.4,0.11876801504254858
18.5,0.1178515753414087
18.6,0.11697652058728511
18.7,0.11614098190234837
18.8,0.11534317480429415
18.9,0.11458139539517696
19.0,0.11385401672234954
19.1,0.11315948530373675
19.2,0.1124963178100224
19.3,0.11186309789666292
19.4,0.11125847317896274
19.5,0.11068115234375
19.6,0.11012990239148457
19.7,0.10960354600290793
19.8,0.1091009590246109
19.9,0.10862106806814929
20.0,0.10816284821757935
20.1,0.10772532084051756
20.2,0.10730755149804919
20.3,0.10690864794902208
20.4,0.10652775824446348
20.5,0.10616406890804977
20.6,0.10581680319874338
20.7,0.1054852194518862
20.8,0.10516860949520646
20.9,0.10486629713635638
21.0,0.10457763671875
21.1,0.10430201174261729
21.2,0.10403883354832896
21.3,0.10378754005918045
21.4,0.10354759458094964
21.5,0.10331848465566468
21.6,0.10309972096713378
21.7,0.1028908362958996
21.8,0.10269138452138604
21.9,0.10250093966910674
22.0,0.10231909500089989
22.1,0.10214546214624669
22.2,0.10197967027281811
22.3,0.10182136529447823
22.4,0.10167020911505319
22.5,0.10152587890625
22.6,0.10138806641818365
22.7,0.10125647732103948
22.8,0.10113083057646523
22.9,0.10101085783734982
23.0,0.10089630287470734
23.1,0.1007869210304419
23.2,0.1006824786948248
23.3,0.10058275280756802
23.4,0.10048753038142838
23.5,0.10039660804732495
23.6,0.10030979161999835
23.7,0.10022689568328405
23.8,0.10014774319411412
23.9,0.1000721651044016
24.0,0.1
24.1,0.09993109375596683
24.2,0.09986529920739474
24.3,0.09980247583510762
24.4,0.09974248946554991
24.5,0.09968521198422868
24.6,0.09963052106209595
24.7,0.0995782998942874
24.8,0.09952843695065901
24.9,0.09948082573758919
0.0,100.09999403953552
0.1,93.40329319321626
0.2,87.15505036914793
0.3,81.32523367515907
0.4,75.88582236505542
0.5,70.81067215819027
0.6,66.07538957818024
0.7,61.65721470678134
0.8,57.53491178938727
0.9,53.68866716635018
1.0,50.099994039535524
1.1,46.7516436163759
1.2,43.62752220434173
1.3,40.7126138573473
1.4,37.99290820229549
1.5,35.4553330988629
1.6,33.08769180885788
1.7,30.87860437315843
1.8,28.817452914461395
1.9,26.89433060294285
2.0,25.099994039535524
2.1,23.42581882795571
2.2,21.863758121938623
2.3,20.406303948441412
2.4,19.046451120915503
2.5,17.777663569199213
2.6,16.5938429241967
2.7,15.489299206346972
2.8,14.458723476998461
2.9,13.497162321239186
3.0,12.599994039535522
3.1,11.762906433745615
3.2,10.98187608073707
3.3,10.253148993988466
3.4,9.573222580225512
3.5,8.938828804367366
3.6,8.346918481866112
3.7,7.794646622941248
3.8,7.2793587582669925
3.9,6.798578180387354
4.0,6.349994039535522
4.1,5.93145023664057
4.2,5.540935060136297
4.3,5.176571516761995
4.4,4.836608309880515
4.5,4.519411421951444
4.6,4.223456260700818
4.7,3.947320331238385
4.8,3.6896763989012573
4.9,3.4492861099614376
5.0,3.2249940395355225
5.1,3.015722138088046
5.2,2.8204645498359096
5.3,2.6382827781487586
5.4,2.4683011747080186
5.5,2.3097027307434836
5.6,2.1617251501181705
5.7,2.023657185386954
5.8,1.8948352192183902
5.9,1.7746400747484803
6.0,1.6624940395355225
6.1,1.5578580888117846
6.2,1.4602292946857163
6.3,1.3691384088421408
6.4,1.2841476071217708
6.5,1.204848385139503
6.6,1.1308595948268465
6.7,1.0618256124612382
6.8,0.9974146293769561
6.9,0.9373170571420013
7.0,0.8812440395355224
7.1,0.8289260641736533
7.2,0.7801116671106192
7.3,0.7345662241888314
7.4,0.6920708233286466
7.5,0.6524212123375127
7.6,0.6154268171811844
7.7,0.5809098259983803
7.8,0.5487043344562393
7.9,0.5186555483387618
8.0,0.49061903953552244
8.1,0.46446005185458794
8.2,0.4400528533230711
8.3,0.41728013186217683
8.4,0.39603243143208444
8.5,0.3762076259365176
8.6,0.3577104283583534
8.7,0.34045193276695157
8.8,0.3243491869958808
8.9,0.3093247939371422
9.0,0.29530653953552244
9.1,0.2822270456950552
9.2,0.27002344642929677
9.3,0.25863708569884963
9.4,0.2480132354838035
9.5,0.23810083273602003
9.6,0.22885223394693796
9.7,0.22022298615123703
9.8,0.2121716132657016
9.9,0.2046594167363323
10.0,0.19765028953552247
10.1,0.19111054261528884
10.2,0.18500874298240966
10.3,0.17931556261718606
10.4,0.17400363750966297
10.5,0.16904743613577125
10.6,0.1644231367412302
10.7,0.16010851284337974
10.8,0.15608282640061205
10.9,0.1523267281359274
11.0,0.14882216453552247
11.1,0.14555229107540565
11.2,0.14250139125896605
11.3,0.13965480107635425
11.4,0.13699883852259273
11.5,0.13452073783564686
11.6,0.13220858813837633
11.7,0.13005127618945111
11.8,0.12803843296806725
11.9,0.12616038383572492
12.0,0.12440810203552247
12.1,0.12277316530546406
12.2,0.12124771539724426
12.3,0.11982442030593836
12.4,0.1184964390290576
12.5,0.11725738868558466
12.6,0.11610131383694941
12.7,0.11502265786248679
12.8,0.11401623625179486
12.9,0.1130772116856237
13.0,0.11220107078552247
13.1,0.11138360242049326
13.2,0.11062087746638335
13.3,0.1099092299207304
13.4,0.10924523928229003
13.5,0.10862571411055356
13.6,0.10804767668623594
13.7,0.10750834869900462
13.8,0.10700513789365866
13.9,0.10653562561057309
14.0,0.10609755516052247
14.1,0.10568882097800786
14.2,0.10530745850095291
14.3,0.10495163472812644
14.4,0.10461963940890624
14.5,0.10430987682303802
14.6,0.1040208581108792
14.7,0.10375119411726355
14.8,0.10349958871459057
14.9,0.10326483257304778
15.0,0.10304579734802247
15.1,0.10284143025676516
15.2,0.10265074901823769
15.3,0.10247283713182445
15.4,0.10230683947221436
15.5,0.10215195817928024
15.6,0.10200744882320083
15.7,0.10187261682639301
15.8,0.10174681412505651
15.9,0.10162943605428512
16.0,0.10151991844177247
16.1,0.10141773489614381
16.2,0.10132239427688008
16.3,0.10123343833367346
16.4,0.10115043950386841
16.5,0.10107299885740136
16.6,0.10100074417936165
16.7,0.10093332818095774
16.8,0.10087042683028949
16.9,0.1008117377949038
17.0,0.10075697898864747
17.1,0.10070588721583314
17.2,0.10065821690620128
17.3,0.10061373893459796
17.4,0.10057223951969543
17.5,0.1005335191964619
17.6,0.10049739185744205
17.7,0.1004636838582401
17.8,0.10043223318290598
17.9,0.10040288866521313
18.0,0.10037550926208497
18.1,0.10034996337567781
18.2,0.10032612822086187
18.3,0.10030388923506021
18.4,0.10028313952760895
18.5,0.10026377936599219
18.6,0.10024571569648226
18.7,0.10022886169688128
18.8,0.10021313635921422
18.9,0.1001984641003678
19.0,0.10018477439880372
19.1,0.10017200145560014
19.2,0.10016008387819217
19.3,0.10014896438529135
19.4,0.10013858953156571
19.5,0.10012890945075732
19.6,0.10011987761600237
19.7,0.10011145061620187
19.8,0.10010358794736834
19.9,0.10009625181794514
